"0","# calculate GS enrichment for 50 random controls "
"0","n <- 50"
"0","# ctrl_list_GO_BP <- GS_controls(data= ctrl_stats,rep = n, miRdata = dat_miRBase$miRNA, sample_n = 10, "
"0","#                          gs_file = ""c5.go.bp.v7.2.entrez.xls"")"
"0",""
"0","# to facilitate downstream analysis the ctrl_list is saved "
"0","# saveRDS(ctrl_list_GO_BP, file = ""ctrl_list_GO_BP.rds"")"
"0","ctrl_list_GO_BP<- readRDS(file = ""Data/Pathway Analysis/ctrl_list_GO_BP.rds"") # file is available at https://github.com/MBender1992/PhD/blob/Marc/Data/Pathway%20Analysis/ctrl_list_GO_BP.rds"
"0",""
"0","# calculate bias and mean targeted genes"
"0","res_ctrl_GO_BP <-pathway_ctrl_summary(ctrl_list_GO_BP, n=n)"
