"0","# transform data for the format required by ""PCA"""
"0","dat_PCA <- dat %>% "
"0","  select(-c(expression)) %>%"
"0","  spread(miRNA, log_exp) %>%"
"0","  mutate(cell_line = str_replace_all(cell_line, ""_"",""-""))"
"0",""
"0","# scale data and perform PCA"
"0","res.pca <- PCA(dat_PCA[, -c(1:3)],  scale.unit = T, ncp = 5, graph = F)"
"0",""
"0","# extract results and chose which PCs to use"
"0","eig.val <- get_eigenvalue(res.pca)"
"0",""
"0","head(eig.val)"
"1","     "
"1"," eigenvalue"
"1"," variance.percent"
"1"," cumulative.variance.percent"
"1","
Dim.1"
"1","  14.986647"
"1","        37.466618"
"1","                    37.46662"
"1","
Dim.2"
"1","   8.325118"
"1","        20.812796"
"1","                    58.27941"
"1","
Dim.3"
"1","   5.124751"
"1","        12.811878"
"1","                    71.09129"
"1","
Dim.4"
"1","   3.821666"
"1","         9.554165"
"1","                    80.64546"
"1","
Dim.5"
"1","   1.789784"
"1","         4.474459"
"1","                    85.11992"
"1","
Dim.6"
"1","   1.502251"
"1","         3.755627"
"1","                    88.87554"
"1","
"
