"0","# calculate geoMean of HK genes for each sample"
"0","dat_HK <- dat_qPCR %>% "
"0","  group_by(Name, cell_line) %>%"
"0","  filter(gene_type == ""HK"") %>%"
"0","  mutate(geomean_HK = geoMean(mean_ct, na.rm=T)) %>%"
"0","  distinct(geomean_HK)"
"0",""
"0","# calculate dCT values"
"0","dat_dCT <- inner_join(dat_qPCR, dat_HK) %>%"
"0","  ungroup() %>%"
"0","  filter(gene_type != ""HK"") %>%"
"0","  select(-gene_type) %>%"
"0","  mutate(dCT = geomean_HK - mean_ct)"
"0",""
"0","## calculate ddCT"
"0","ddCT <- dat_dCT %>% "
"0","  group_by(gene_name,cell_line) %>% "
"0","  filter(treatment == ""con"") %>%"
"0","  summarize(ctrl_dCT = mean(dCT, na.rm = T)) %>%"
"0","  inner_join(dat_dCT %>% "
"0","  filter(treatment != ""con"")) %>%"
"0","  mutate(ddCT = dCT - ctrl_dCT) %>%"
"0","  ungroup() %>%"
"0","  select(-c(Messung_1, Messung_2)) %>%"
"0","  # combine with previous results of miR-30d"
"0","  add_row(dat_miR30d) %>% "
"0","  # rename column to ""miRNA"" for subsequent analysis"
"0","  rename(miRNA = gene_name) "
