"0","# summarize data with geometric mean and geometric sd for each miRNA in each cell line for irradiated cells and controls"
"0","dat_summary <- dat %>% "
"0","  mutate(expression = expression + 1) %>%"
"0","  group_by(cell_line, Irradiation,miRNA) %>%"
"0","  summarize(geomean = geoMean(expression, na.rm =T), geosd = geoSD(expression))"
"0","# calculate fold changes by dividing the geomean expression value of irradiated cells by geomean expression value of "
"0","# control cells for each each miRNA in each cell line"
"0","folds <-  dat_summary %>% "
"0","  group_by(cell_line,  miRNA) %>% "
"0","  summarize(FC = geomean[Irradiation == ""KAUVIR""]/geomean[Irradiation == ""control""]) %>% "
"0","  mutate(log2FC = log2(FC)) %>%"
"0","  setNames(c(""cell_line"", ""miRNA"",""FC"", ""log2FC""))"
