"0","# save url"
"0","url_file_val <- ""https://raw.githubusercontent.com/MBender1992/PhD/Marc/Data/PhD_MB_qPCR_validation_Fireplex_20201015.csv"" "
"0",""
"0","# load data"
"0","dat_qPCR <- read_csv(url(url_file_val)) %>% "
"0","  rename(Name = Probenname) %>%"
"0","  # extract cell line out of ID string"
"0","  mutate("
"0","    cell_line = str_replace_all(.$Name,""^\\d+_"","""") %>%"
"0","      str_replace_all(""(_|\\s+)([:alpha:]+|\\d+|)\\d*[:alpha:]*"","""")"
"0","    ) %>%"
"0","  # extract treatment out of ID string"
"0","  mutate("
"0","    treatment = str_replace_all(.$Name,""^\\d+_[:alpha:]{3}-([:alpha:]{2}|\\d+)(_|\\s+)"","""") %>%"
"0","      str_replace_all(""(\\d*$|_([:alpha:]+|\\d+)\\d*[:alpha:]*)"","""") %>%"
"0","      str_replace_all(""K0"", ""con""),"
"0","    treatment = tolower(treatment)"
"0","    ) %>% "
"0","  # set everything to lower case letters for uniformity with the previous dataset"
"0","  mutate(gene_name = tolower(gene_name))"
"0",""
"0","# load miR30d data (calculated separately as measured with different cycler and normalized with different HK genes)"
"0","url_miR30 <- ""https://raw.githubusercontent.com/MBender1992/PhD/Marc/Data/miR-30d.rds"" "
"0","dat_miR30d <- readRDS(url(url_miR30))%>% "
"0","  mutate(gene_name = tolower(gene_name))"
"0",""
"0","dat_qPCR"
